[2023-08-18 10:22:50,426 submission_checker.py:2537 INFO] Detected power logs for closed/NVIDIA/results/Orin_TRT_MaxQ/resnet50/Offline
[2023-08-18 10:22:51,642 submission_checker.py:3083 INFO] Compliance test accuracy check (deterministic mode) in closed/NVIDIA/compliance/Orin_TRT_MaxQ/resnet50/Offline/TEST01 failed
[2023-08-18 10:22:51,646 submission_checker.py:2537 INFO] Detected power logs for closed/NVIDIA/results/Orin_TRT_MaxQ/resnet50/MultiStream
[2023-08-18 10:22:52,720 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/resnet50/MultiStream/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:22:52,725 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/resnet50/MultiStream/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:52,727 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/resnet50/MultiStream/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:52,728 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/resnet50/MultiStream/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:22:52,732 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/resnet50/MultiStream/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:22:52,738 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/resnet50/MultiStream/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:52,764 power_checker.py:753 INFO] [x] Check client sources checksum
[2023-08-18 10:22:52,765 power_checker.py:753 INFO] [x] Check server sources checksum
[2023-08-18 10:22:52,765 power_checker.py:753 INFO] [x] Check PTD commands and replies
[2023-08-18 10:22:52,765 power_checker.py:753 INFO] [x] Check UUID
[2023-08-18 10:22:52,765 power_checker.py:753 INFO] [x] Check session name
[2023-08-18 10:22:52,777 power_checker.py:753 INFO] [x] Check time difference
[2023-08-18 10:22:52,777 power_checker.py:753 INFO] [x] Check client server messages
[2023-08-18 10:22:52,801 power_checker.py:753 INFO] [x] Check results checksum
[2023-08-18 10:22:52,827 power_checker.py:753 INFO] [x] Check errors and warnings from PTD logs
[2023-08-18 10:22:52,827 power_checker.py:753 INFO] [x] Check PTD configuration
[2023-08-18 10:22:52,827 power_checker.py:753 INFO] [x] Check debug is disabled on server-side
[2023-08-18 10:22:52,827 power_checker.py:788 INFO] 
All checks passed
[2023-08-18 10:22:52,830 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/Orin_TRT_MaxQ/resnet50/MultiStream/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:52,832 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/Orin_TRT_MaxQ/resnet50/MultiStream/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:52,838 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/Orin_TRT_MaxQ/resnet50/MultiStream/TEST04/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:52,840 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/Orin_TRT_MaxQ/resnet50/MultiStream/TEST04/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:52,846 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/Orin_TRT_MaxQ/resnet50/MultiStream/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:52,847 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/Orin_TRT_MaxQ/resnet50/MultiStream/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:52,852 submission_checker.py:2537 INFO] Detected power logs for closed/NVIDIA/results/Orin_TRT_MaxQ/resnet50/SingleStream
[2023-08-18 10:22:53,904 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/resnet50/SingleStream/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:22:53,909 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/resnet50/SingleStream/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:53,910 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/resnet50/SingleStream/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:53,912 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/resnet50/SingleStream/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:22:53,916 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/resnet50/SingleStream/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:22:53,924 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/resnet50/SingleStream/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:53,945 power_checker.py:753 INFO] [x] Check client sources checksum
[2023-08-18 10:22:53,946 power_checker.py:753 INFO] [x] Check server sources checksum
[2023-08-18 10:22:53,946 power_checker.py:753 INFO] [x] Check PTD commands and replies
[2023-08-18 10:22:53,946 power_checker.py:753 INFO] [x] Check UUID
[2023-08-18 10:22:53,946 power_checker.py:753 INFO] [x] Check session name
[2023-08-18 10:22:53,958 power_checker.py:753 INFO] [x] Check time difference
[2023-08-18 10:22:53,958 power_checker.py:753 INFO] [x] Check client server messages
[2023-08-18 10:22:53,980 power_checker.py:753 INFO] [x] Check results checksum
[2023-08-18 10:22:54,007 power_checker.py:753 INFO] [x] Check errors and warnings from PTD logs
[2023-08-18 10:22:54,007 power_checker.py:753 INFO] [x] Check PTD configuration
[2023-08-18 10:22:54,007 power_checker.py:753 INFO] [x] Check debug is disabled on server-side
[2023-08-18 10:22:54,007 power_checker.py:788 INFO] 
All checks passed
[2023-08-18 10:22:54,011 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/Orin_TRT_MaxQ/resnet50/SingleStream/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:54,013 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/Orin_TRT_MaxQ/resnet50/SingleStream/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:54,017 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/Orin_TRT_MaxQ/resnet50/SingleStream/TEST04/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:54,019 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/Orin_TRT_MaxQ/resnet50/SingleStream/TEST04/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:54,023 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/Orin_TRT_MaxQ/resnet50/SingleStream/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:54,025 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/Orin_TRT_MaxQ/resnet50/SingleStream/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:54,030 submission_checker.py:2537 INFO] Detected power logs for closed/NVIDIA/results/Orin_TRT_MaxQ/retinanet/MultiStream
[2023-08-18 10:22:55,100 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/retinanet/MultiStream/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:22:55,107 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/retinanet/MultiStream/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:55,109 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/retinanet/MultiStream/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:55,113 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/retinanet/MultiStream/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:22:55,116 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/retinanet/MultiStream/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:22:55,141 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/retinanet/MultiStream/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:55,170 power_checker.py:753 INFO] [x] Check client sources checksum
[2023-08-18 10:22:55,170 power_checker.py:753 INFO] [x] Check server sources checksum
[2023-08-18 10:22:55,170 power_checker.py:753 INFO] [x] Check PTD commands and replies
[2023-08-18 10:22:55,170 power_checker.py:753 INFO] [x] Check UUID
[2023-08-18 10:22:55,170 power_checker.py:753 INFO] [x] Check session name
[2023-08-18 10:22:55,212 power_checker.py:753 INFO] [x] Check time difference
[2023-08-18 10:22:55,212 power_checker.py:753 INFO] [x] Check client server messages
[2023-08-18 10:22:55,274 power_checker.py:753 INFO] [x] Check results checksum
[2023-08-18 10:22:55,402 power_checker.py:753 INFO] [x] Check errors and warnings from PTD logs
[2023-08-18 10:22:55,402 power_checker.py:753 INFO] [x] Check PTD configuration
[2023-08-18 10:22:55,402 power_checker.py:753 INFO] [x] Check debug is disabled on server-side
[2023-08-18 10:22:55,402 power_checker.py:788 INFO] 
All checks passed
[2023-08-18 10:22:55,404 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/Orin_TRT_MaxQ/retinanet/MultiStream/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:55,406 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/Orin_TRT_MaxQ/retinanet/MultiStream/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:55,412 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/Orin_TRT_MaxQ/retinanet/MultiStream/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:55,414 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/Orin_TRT_MaxQ/retinanet/MultiStream/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:55,418 submission_checker.py:2537 INFO] Detected power logs for closed/NVIDIA/results/Orin_TRT_MaxQ/retinanet/Offline
[2023-08-18 10:22:56,531 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/retinanet/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:22:56,540 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/retinanet/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:56,542 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/retinanet/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:56,542 submission_checker.py:1800 INFO] Target latency: None, Latency: 743344603202, Scenario: Offline
[2023-08-18 10:22:56,546 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/retinanet/Offline/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:22:56,555 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/retinanet/Offline/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:22:56,564 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/retinanet/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:56,573 power_checker.py:753 INFO] [x] Check client sources checksum
[2023-08-18 10:22:56,574 power_checker.py:753 INFO] [x] Check server sources checksum
[2023-08-18 10:22:56,574 power_checker.py:753 INFO] [x] Check PTD commands and replies
[2023-08-18 10:22:56,574 power_checker.py:753 INFO] [x] Check UUID
[2023-08-18 10:22:56,574 power_checker.py:753 INFO] [x] Check session name
[2023-08-18 10:22:56,588 power_checker.py:753 INFO] [x] Check time difference
[2023-08-18 10:22:56,588 power_checker.py:753 INFO] [x] Check client server messages
[2023-08-18 10:22:56,612 power_checker.py:753 INFO] [x] Check results checksum
[2023-08-18 10:22:56,642 power_checker.py:753 INFO] [x] Check errors and warnings from PTD logs
[2023-08-18 10:22:56,642 power_checker.py:753 INFO] [x] Check PTD configuration
[2023-08-18 10:22:56,642 power_checker.py:753 INFO] [x] Check debug is disabled on server-side
[2023-08-18 10:22:56,642 power_checker.py:788 INFO] 
All checks passed
[2023-08-18 10:22:56,646 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/Orin_TRT_MaxQ/retinanet/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:56,648 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/Orin_TRT_MaxQ/retinanet/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:56,648 submission_checker.py:1800 INFO] Target latency: None, Latency: 723424126447, Scenario: Offline
[2023-08-18 10:22:56,654 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/Orin_TRT_MaxQ/retinanet/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:56,656 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/Orin_TRT_MaxQ/retinanet/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:56,656 submission_checker.py:1800 INFO] Target latency: None, Latency: 722819485046, Scenario: Offline
[2023-08-18 10:22:56,660 submission_checker.py:2537 INFO] Detected power logs for closed/NVIDIA/results/Orin_TRT_MaxQ/retinanet/SingleStream
[2023-08-18 10:22:57,741 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/retinanet/SingleStream/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:22:57,748 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/retinanet/SingleStream/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:57,750 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/retinanet/SingleStream/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:57,751 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/retinanet/SingleStream/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:22:57,761 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/retinanet/SingleStream/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:22:57,769 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/retinanet/SingleStream/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:57,779 power_checker.py:753 INFO] [x] Check client sources checksum
[2023-08-18 10:22:57,780 power_checker.py:753 INFO] [x] Check server sources checksum
[2023-08-18 10:22:57,780 power_checker.py:753 INFO] [x] Check PTD commands and replies
[2023-08-18 10:22:57,780 power_checker.py:753 INFO] [x] Check UUID
[2023-08-18 10:22:57,780 power_checker.py:753 INFO] [x] Check session name
[2023-08-18 10:22:57,792 power_checker.py:753 INFO] [x] Check time difference
[2023-08-18 10:22:57,792 power_checker.py:753 INFO] [x] Check client server messages
[2023-08-18 10:22:57,814 power_checker.py:753 INFO] [x] Check results checksum
[2023-08-18 10:22:57,839 power_checker.py:753 INFO] [x] Check errors and warnings from PTD logs
[2023-08-18 10:22:57,839 power_checker.py:753 INFO] [x] Check PTD configuration
[2023-08-18 10:22:57,839 power_checker.py:753 INFO] [x] Check debug is disabled on server-side
[2023-08-18 10:22:57,839 power_checker.py:788 INFO] 
All checks passed
[2023-08-18 10:22:57,842 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/Orin_TRT_MaxQ/retinanet/SingleStream/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:57,843 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/Orin_TRT_MaxQ/retinanet/SingleStream/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:57,847 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/Orin_TRT_MaxQ/retinanet/SingleStream/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:57,849 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/Orin_TRT_MaxQ/retinanet/SingleStream/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:57,867 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/3d-unet-99.9/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:22:57,871 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/3d-unet-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:57,873 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/3d-unet-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:57,873 submission_checker.py:1800 INFO] Target latency: None, Latency: 688691167415, Scenario: Offline
[2023-08-18 10:22:57,875 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/3d-unet-99.9/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:57,876 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/3d-unet-99.9/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:57,876 submission_checker.py:1800 INFO] Target latency: None, Latency: 689221379789, Scenario: Offline
[2023-08-18 10:22:57,880 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/3d-unet-99.9/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:57,882 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/3d-unet-99.9/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:57,882 submission_checker.py:1800 INFO] Target latency: None, Latency: 689327505255, Scenario: Offline
[2023-08-18 10:22:57,897 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/bert-99/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:22:57,904 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/bert-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:57,906 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/bert-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:57,907 submission_checker.py:1800 INFO] Target latency: None, Latency: 705382651393, Scenario: Offline
[2023-08-18 10:22:57,909 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/bert-99/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:57,911 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/bert-99/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:57,911 submission_checker.py:1800 INFO] Target latency: None, Latency: 704530440489, Scenario: Offline
[2023-08-18 10:22:57,915 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/bert-99/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:57,917 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/bert-99/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:57,917 submission_checker.py:1800 INFO] Target latency: None, Latency: 704721417214, Scenario: Offline
[2023-08-18 10:22:57,931 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/bert-99/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:22:57,935 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/bert-99/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:57,937 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/bert-99/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:57,937 submission_checker.py:1782 INFO] Target latency: 130000000, Early Stopping Latency: 130000000, Scenario: Server
[2023-08-18 10:22:57,942 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/bert-99/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:57,945 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/bert-99/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:57,945 submission_checker.py:1782 INFO] Target latency: 130000000, Early Stopping Latency: 130000000, Scenario: Server
[2023-08-18 10:22:57,967 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/bert-99/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:57,970 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/bert-99/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:57,970 submission_checker.py:1782 INFO] Target latency: 130000000, Early Stopping Latency: 130000000, Scenario: Server
[2023-08-18 10:22:57,987 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/rnnt/Offline/accuracy/mlperf_log_detail.txt.
